,index,month,days,dayofweek,time,weather,count,count_a
0,0,1,1,saturday,morning,sunny,862,c
1,1,1,1,saturday,noon,sunny,702,b
2,2,1,1,saturday,evening,blur,637,b
3,3,1,2,sunday,morning,rain,66,a
4,4,1,2,sunday,noon,rain,60,a
5,5,1,2,sunday,evening,sunny,937,c
6,6,1,3,monday,morning,rain,13,a
7,7,1,3,monday,noon,sunny,369,a
8,8,1,3,monday,evening,rain,26,a
9,9,1,4,tuesday,morning,blur,254,a
10,10,1,4,tuesday,noon,blur,219,a
11,11,1,4,tuesday,evening,sunny,444,b
12,12,1,5,wednesday,morning,sunny,378,b
13,13,1,5,wednesday,noon,blur,182,a
14,14,1,5,wednesday,evening,blur,210,a
15,15,1,6,thursday,morning,blur,203,a
16,16,1,6,thursday,noon,rain,8,a
17,17,1,6,thursday,evening,sunny,403,b
18,18,1,7,friday,morning,sunny,454,b
19,19,1,7,friday,noon,sunny,333,a
20,20,1,7,friday,evening,blur,362,a
21,21,1,8,saturday,morning,sunny,782,c
22,22,1,8,saturday,noon,rain,49,a
23,23,1,8,saturday,evening,sunny,854,c
24,24,1,9,sunday,morning,sunny,950,c
25,25,1,9,sunday,noon,rain,68,a
26,26,1,9,sunday,evening,sunny,1009,c
27,27,1,10,monday,morning,blur,276,a
28,28,1,10,monday,noon,blur,165,a
29,29,1,10,monday,evening,sunny,496,b
30,30,1,11,tuesday,morning,sunny,480,b
31,31,1,11,tuesday,noon,blur,215,a
32,32,1,11,tuesday,evening,sunny,404,b
33,33,1,12,wednesday,morning,sunny,454,b
34,34,1,12,wednesday,noon,sunny,312,a
35,35,1,12,wednesday,evening,rain,21,a
36,36,1,13,thursday,morning,blur,220,a
37,37,1,13,thursday,noon,rain,14,a
38,38,1,13,thursday,evening,blur,287,a
39,39,1,14,friday,morning,rain,12,a
40,40,1,14,friday,noon,sunny,314,a
41,41,1,14,friday,evening,sunny,399,b
42,42,1,15,saturday,morning,sunny,772,c
43,43,1,15,saturday,noon,sunny,731,b
44,44,1,15,saturday,evening,blur,722,b
45,45,1,16,sunday,morning,rain,78,a
46,46,1,16,sunday,noon,sunny,772,c
47,47,1,16,sunday,evening,sunny,1016,c
48,48,1,17,monday,morning,blur,190,a
49,49,1,17,monday,noon,sunny,300,a
50,50,1,17,monday,evening,sunny,328,a
51,51,1,18,tuesday,morning,sunny,454,b
52,52,1,18,tuesday,noon,sunny,374,b
53,53,1,18,tuesday,evening,blur,263,a
54,54,1,19,wednesday,morning,sunny,372,b
55,55,1,19,wednesday,noon,blur,181,a
56,56,1,19,wednesday,evening,sunny,348,a
57,57,1,20,thursday,morning,sunny,415,b
58,58,1,20,thursday,noon,sunny,385,b
59,59,1,20,thursday,evening,sunny,407,b
60,60,1,21,friday,morning,sunny,353,a
61,61,1,21,friday,noon,blur,122,a
62,62,1,21,friday,evening,rain,19,a
63,63,1,22,saturday,morning,sunny,754,c
64,64,1,22,saturday,noon,sunny,799,c
65,65,1,22,saturday,evening,rain,62,a
66,66,1,23,sunday,morning,rain,70,a
67,67,1,23,sunday,noon,sunny,825,c
68,68,1,23,sunday,evening,rain,77,a
69,69,1,24,monday,morning,blur,216,a
70,70,1,24,monday,noon,sunny,265,a
71,71,1,24,monday,evening,sunny,406,b
72,72,1,25,tuesday,morning,sunny,418,b
73,73,1,25,tuesday,noon,blur,173,a
74,74,1,25,tuesday,evening,rain,16,a
75,75,1,26,wednesday,morning,sunny,455,b
76,76,1,26,wednesday,noon,blur,114,a
77,77,1,26,wednesday,evening,rain,14,a
78,78,1,27,thursday,morning,blur,261,a
79,79,1,27,thursday,noon,sunny,268,a
80,80,1,27,thursday,evening,sunny,471,b
81,81,1,28,friday,morning,sunny,437,b
82,82,1,28,friday,noon,sunny,369,a
83,83,1,28,friday,evening,rain,22,a
84,84,1,29,saturday,morning,sunny,798,c
85,85,1,29,saturday,noon,sunny,740,b
86,86,1,29,saturday,evening,blur,694,b
87,87,1,30,sunday,morning,rain,64,a
88,88,1,30,sunday,noon,sunny,838,c
89,89,1,30,sunday,evening,blur,871,c
90,90,1,31,monday,morning,blur,198,a
91,91,1,31,monday,noon,sunny,386,b
92,92,1,31,monday,evening,blur,327,a
93,93,2,1,tuesday,morning,rain,17,a
94,94,2,1,tuesday,noon,blur,163,a
95,95,2,1,tuesday,evening,blur,248,a
96,96,2,2,wednesday,morning,sunny,390,b
97,97,2,2,wednesday,noon,sunny,360,a
98,98,2,2,wednesday,evening,sunny,339,a
99,99,2,3,thursday,morning,sunny,388,b
100,100,2,3,thursday,noon,sunny,358,a
101,101,2,3,thursday,evening,blur,266,a
102,102,2,4,friday,morning,blur,237,a
103,103,2,4,friday,noon,rain,5,a
104,104,2,4,friday,evening,sunny,374,b
105,105,2,5,saturday,morning,sunny,752,c
106,106,2,5,saturday,noon,rain,44,a
107,107,2,5,saturday,evening,rain,66,a
108,108,2,6,sunday,morning,sunny,789,c
109,109,2,6,sunday,noon,rain,62,a
110,110,2,6,sunday,evening,blur,831,c
111,111,2,7,monday,morning,blur,259,a
112,112,2,7,monday,noon,sunny,242,a
113,113,2,7,monday,evening,blur,278,a
114,114,2,8,tuesday,morning,sunny,409,b
115,115,2,8,tuesday,noon,sunny,376,b
116,116,2,8,tuesday,evening,sunny,459,b
117,117,2,9,wednesday,morning,rain,23,a
118,118,2,9,wednesday,noon,rain,4,a
119,119,2,9,wednesday,evening,rain,22,a
120,120,2,10,thursday,morning,rain,15,a
121,121,2,10,thursday,noon,sunny,232,a
122,122,2,10,thursday,evening,sunny,386,b
123,123,2,11,friday,morning,sunny,375,b
124,124,2,11,friday,noon,rain,10,a
125,125,2,11,friday,evening,sunny,458,b
126,126,2,12,saturday,morning,sunny,842,c
127,127,2,12,saturday,noon,sunny,794,c
128,128,2,12,saturday,evening,rain,61,a
129,129,2,13,sunday,morning,rain,69,a
130,130,2,13,sunday,noon,blur,686,b
131,131,2,13,sunday,evening,sunny,908,c
132,132,2,14,monday,morning,blur,271,a
133,133,2,14,monday,noon,sunny,355,a
134,134,2,14,monday,evening,sunny,458,b
135,135,2,15,tuesday,morning,blur,264,a
136,136,2,15,tuesday,noon,blur,237,a
137,137,2,15,tuesday,evening,sunny,429,b
138,138,2,16,wednesday,morning,blur,324,a
139,139,2,16,wednesday,noon,blur,192,a
140,140,2,16,wednesday,evening,sunny,330,a
141,141,2,17,thursday,morning,rain,20,a
142,142,2,17,thursday,noon,sunny,294,a
143,143,2,17,thursday,evening,sunny,478,b
144,144,2,18,friday,morning,sunny,348,a
145,145,2,18,friday,noon,sunny,347,a
146,146,2,18,friday,evening,rain,23,a
147,147,2,19,saturday,morning,rain,60,a
148,148,2,19,saturday,noon,sunny,642,b
149,149,2,19,saturday,evening,sunny,783,c
150,150,2,20,sunday,morning,rain,80,a
151,151,2,20,sunday,noon,rain,65,a
152,152,2,20,sunday,evening,blur,746,c
153,153,2,21,monday,morning,blur,289,a
154,154,2,21,monday,noon,sunny,289,a
155,155,2,21,monday,evening,rain,26,a
156,156,2,22,tuesday,morning,sunny,432,b
157,157,2,22,tuesday,noon,sunny,310,a
158,158,2,22,tuesday,evening,rain,16,a
159,159,2,23,wednesday,morning,sunny,332,a
160,160,2,23,wednesday,noon,sunny,326,a
161,161,2,23,wednesday,evening,sunny,381,b
162,162,2,24,thursday,morning,blur,272,a
163,163,2,24,thursday,noon,blur,184,a
164,164,2,24,thursday,evening,sunny,590,b
165,165,2,25,friday,morning,sunny,410,b
166,166,2,25,friday,noon,blur,133,a
167,167,2,25,friday,evening,blur,305,a
168,168,2,26,saturday,morning,blur,642,b
169,169,2,26,saturday,noon,sunny,676,b
170,170,2,26,saturday,evening,sunny,802,c
171,171,2,27,sunday,morning,rain,65,a
172,172,2,27,sunday,noon,rain,55,a
173,173,2,27,sunday,evening,sunny,959,c
174,174,2,28,monday,morning,sunny,349,a
175,175,2,28,monday,noon,sunny,370,a
176,176,2,28,monday,evening,sunny,458,b
177,177,3,1,tuesday,morning,sunny,494,b
178,178,3,1,tuesday,noon,rain,7,a
179,179,3,1,tuesday,evening,sunny,441,b
180,180,3,2,wednesday,morning,sunny,398,b
181,181,3,2,wednesday,noon,sunny,347,a
182,182,3,2,wednesday,evening,blur,290,a
183,183,3,3,thursday,morning,sunny,431,b
184,184,3,3,thursday,noon,sunny,320,a
185,185,3,3,thursday,evening,sunny,394,b
186,186,3,4,friday,morning,rain,15,a
187,187,3,4,friday,noon,rain,4,a
188,188,3,4,friday,evening,sunny,442,b
189,189,3,5,saturday,morning,sunny,840,c
190,190,3,5,saturday,noon,sunny,852,c
191,191,3,5,saturday,evening,blur,666,b
192,192,3,6,sunday,morning,blur,843,c
193,193,3,6,sunday,noon,sunny,875,c
194,194,3,6,sunday,evening,sunny,918,c
195,195,3,7,monday,morning,sunny,469,b
196,196,3,7,monday,noon,sunny,369,a
197,197,3,7,monday,evening,rain,24,a
198,198,3,8,tuesday,morning,rain,21,a
199,199,3,8,tuesday,noon,sunny,274,a
200,200,3,8,tuesday,evening,sunny,447,b
201,201,3,9,wednesday,morning,sunny,442,b
202,202,3,9,wednesday,noon,rain,16,a
203,203,3,9,wednesday,evening,sunny,434,b
204,204,3,10,thursday,morning,rain,9,a
205,205,3,10,thursday,noon,sunny,284,a
206,206,3,10,thursday,evening,blur,210,a
207,207,3,11,friday,morning,sunny,475,b
208,208,3,11,friday,noon,blur,158,a
209,209,3,11,friday,evening,blur,329,a
210,210,3,12,saturday,morning,rain,60,a
211,211,3,12,saturday,noon,rain,50,a
212,212,3,12,saturday,evening,blur,679,b
213,213,3,13,sunday,morning,blur,778,c
214,214,3,13,sunday,noon,sunny,869,c
215,215,3,13,sunday,evening,sunny,846,c
217,217,3,14,monday,noon,rain,10,a
218,218,3,14,monday,evening,sunny,421,b
219,219,3,15,tuesday,morning,sunny,365,a
220,220,3,15,tuesday,noon,blur,162,a
221,221,3,15,tuesday,evening,rain,13,a
222,222,3,16,wednesday,morning,sunny,404,b
223,223,3,16,wednesday,noon,sunny,297,a
224,224,3,16,wednesday,evening,blur,316,a
225,225,3,17,thursday,morning,rain,26,a
226,226,3,17,thursday,noon,sunny,270,a
227,227,3,17,thursday,evening,blur,259,a
229,229,3,18,friday,noon,sunny,454,b
230,230,3,18,friday,evening,rain,31,a
231,231,3,19,saturday,morning,sunny,718,b
232,232,3,19,saturday,noon,blur,590,b
233,233,3,19,saturday,evening,sunny,704,b
234,234,3,20,sunday,morning,blur,665,b
235,235,3,20,sunday,noon,sunny,883,c
236,236,3,20,sunday,evening,blur,764,c
237,237,3,21,monday,morning,sunny,347,a
238,238,3,21,monday,noon,rain,5,a
239,239,3,21,monday,evening,rain,16,a
240,240,3,22,tuesday,morning,blur,204,a
241,241,3,22,tuesday,noon,sunny,345,a
242,242,3,22,tuesday,evening,sunny,493,b
243,243,3,23,wednesday,morning,sunny,428,b
244,244,3,23,wednesday,noon,sunny,256,a
245,245,3,23,wednesday,evening,blur,250,a
247,247,3,24,thursday,noon,sunny,315,a
248,248,3,24,thursday,evening,blur,245,a
249,249,3,25,friday,morning,sunny,386,b
250,250,3,25,friday,noon,rain,4,a
251,251,3,25,friday,evening,sunny,418,b
252,252,3,26,saturday,morning,sunny,786,c
253,253,3,26,saturday,noon,sunny,712,b
254,254,3,26,saturday,evening,sunny,860,c
255,255,3,27,sunday,morning,blur,842,c
257,257,3,27,sunday,evening,blur,821,c
258,258,3,28,monday,morning,sunny,388,b
259,259,3,28,monday,noon,rain,11,a
260,260,3,28,monday,evening,blur,367,a
261,261,3,29,tuesday,morning,sunny,397,b
262,262,3,29,tuesday,noon,blur,145,a
263,263,3,29,tuesday,evening,sunny,463,b
264,264,3,30,wednesday,morning,blur,250,a
265,265,3,30,wednesday,noon,blur,153,a
